source_id,ra,dec,parallax,pmra,pmdec,ruwe,phot_g_mean_mag,bp_rp,radial_velocity,phot_variable_flag,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,teff_gspphot,logg_gspphot,mh_gspphot,distance_gspphot,azero_gspphot,ag_gspphot,ebpminrp_gspphot,target_id,target_ra,target_dec,target_parallax,target_pm_ra,target_pm_dec,target_radial_velocity,epoch,target_separation (deg)
524677469790488960,19.63319348306226,63.74252240557648,0.13630637395963652,-1.6837604152272512,0.5035569322350394,1.017341,14.304468,2.1898174,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,6173.499,2.6462,-0.7579,3717.7227,3.4676,2.6491,1.4678,"4U 0115+634",19.633210398259997,63.74252016754,0.1363,-1.684,0.504,0.0,2000.0,2.2323764152730332E-9
519352324516039680,23.95771733364349,66.21202346679833,0.1668629279602417,-1.6256635994947488,-0.02743521083805346,1.053552,12.461553,2.0034409,,"VARIABLE",0,true,true,false,true,false,false,true,,,,,,,,"IGR J01363+6610",23.957735246410007,66.21202358873002,0.1669,-1.626,-0.027,0.0,2000.0,2.4408675690855723E-9
518990967445248256,29.577032913394262,67.22318460660581,0.1332721013963377,-1.1979575137021086,0.3002206665717444,1.0928953,13.687518,1.815712,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,34246.145,4.0069,5.0E-4,5650.866,4.8159,4.1422,2.302,"IGR J01583+6713",29.57704666610001,67.22318327229,0.1333,-1.198,0.3,0.0,2000.0,1.0007323925773269E-9
444752973131169664,53.749629724978455,53.17313997828423,0.13434727271763658,-0.26805266659388,0.4401283844933388,1.0700557,14.200214,2.3886986,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,,"EXO 0331+530",53.74963171254,53.17313802216,0.1343,-0.268,0.44,0.0,2000.0,6.138598175142662E-10
252878401557369088,70.24720739300419,44.53034418647852,0.378823380551682,0.10064623612212906,-1.186127754569379,0.879651,10.403856,1.0411901,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,32531.658,4.0587,0.0051,1972.0106,3.0042,2.7631,1.5236,"RX J0440.9+4431",70.24720676553,44.53034945816,0.3788,0.101,-1.186,0.0,2000.0,1.6756858305952396E-9
184497471323752064,80.64680481184236,37.6759929364201,0.7213697567669315,1.3049449567151956,-3.9994793622028038,1.0481436,7.231733,0.45519114,,"VARIABLE",0,true,true,false,true,false,true,true,37140.65,3.8383,-0.391,1351.706,1.7361,1.6809,0.9233,"EXO 051910+3737.7",80.6467974841,37.676010711880004,0.7214,1.305,-3.999,-20.5,2000.0,2.135803452349527E-9
5541793213959987968,126.55687950869762,-37.61995049188073,0.17771276386803697,-2.366630185963856,3.176985708597615,0.8947583,12.163067,1.0739365,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,35001.945,3.829,0.0046,7193.745,3.0441,2.7983,1.5438,"IGR J08262-3736",126.55689278815998,-37.61996461182,0.1777,-2.367,3.177,0.0,2000.0,1.6425706195454398E-9
5258414192353423360,152.4456445370427,-58.2932074753388,0.24250163068236905,-4.701857427618813,3.558790662627249,1.1141967,13.877196,2.510353,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,17671.54,3.4486,0.0134,2585.1775,6.3175,5.0347,2.8177,"GRO J1008-57",152.44568429779,-58.293223292179995,0.2425,-4.702,3.559,0.0,2000.0,1.1294034498749012E-9
5336957010898124160,170.23817252151974,-61.91670671055608,0.32925822598102933,-5.421032061547652,1.3700031073878873,0.8824551,11.589363,1.5110321,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,28987.238,3.7308,0.0088,3573.2068,4.0084,3.5293,1.954,"1A 1118-615",170.23822370207,-61.916712799449996,0.3293,-5.421,1.37,0.0,2000.0,1.4847437878345242E-10
5336957015201515904,170.23642760757468,-61.91593641031922,1.4075652353763772,-8.312951701472302,6.852358547748717,1.6013361,20.208456,2.629837,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,,"1A 1118-615",170.23822370207,-61.916712799449996,0.3293,-5.421,1.37,0.0,2000.0,0.0011261087562978087
5336957015201516032,170.23761755197575,-61.91590405013662,0.5428686115576767,-7.270997566574649,2.0199829025724405,1.1142186,18.207619,1.6353054,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,,"1A 1118-615",170.23822370207,-61.916712799449996,0.3293,-5.421,1.37,0.0,2000.0,8.441087134136604E-4
5334823859608495104,177.0000300154924,-62.20691022592309,0.47542377023483023,-6.226013692435175,1.598218529604734,0.8522262,8.652682,0.52829075,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,41348.1,4.0671,-0.9975,1990.314,1.8805,1.8135,0.9978,"2E 1145.5-6155",177.00008936004997,-62.2069173291,0.4754,-6.226,1.598,-17.0,2000.0,9.431371282483069E-10
5334823859609068032,176.99891746722446,-62.20795865006551,1.1619306230869173,-4.595622449851581,2.681078084069287,0.922928,18.30192,0.6735163,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,,"2E 1145.5-6155",177.00008936004997,-62.2069173291,0.4754,-6.226,1.598,-17.0,2000.0,0.0011697404762068854
6053069861787488512,183.27015244462356,-64.91725373874624,0.3066700495776038,-7.186889387527122,1.729881596490217,1.0460843,17.50813,2.0793324,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,4514.0938,4.3202,-0.9935,899.1658,2.3458,1.6945,0.9269,"EXMS B1210-645",183.27083333333326,-64.91666666666667,0.0,0.0,0.0,0.0,2000.0,6.541960621048467E-4
6053069866119210240,183.2690097572373,-64.91717766173605,,,,,20.847055,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,,"EXMS B1210-645",183.27083333333326,-64.91666666666667,0.0,0.0,0.0,0.0,2000.0,9.266911741640434E-4
6053069866119210368,183.26951282688157,-64.91679301664567,0.39222273562969473,-3.585507133949759,-3.706617934183014,1.0351337,20.07159,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,,"EXMS B1210-645",183.27083333333326,-64.91666666666667,0.0,0.0,0.0,0.0,2000.0,5.738904993204189E-4
6053069866119210496,183.26838596449957,-64.91718732614578,-0.002794462663558872,-7.40880567685675,1.226660526793238,1.0789844,18.25862,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,,"EXMS B1210-645",183.27083333333326,-64.91666666666667,0.0,0.0,0.0,0.0,2000.0,0.0011608312371790151
6053069866119211392,183.27137383867702,-64.9175445029714,0.5421087697522222,-4.7085829726881725,1.0063170898259612,1.050806,19.413967,1.2911968,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,,"EXMS B1210-645",183.27083333333326,-64.91666666666667,0.0,0.0,0.0,0.0,2000.0,9.072485026989415E-4
6053069866119220992,183.27262635388556,-64.91616820911288,-0.14059837755219845,-5.105742645080047,1.4076664252031155,1.013816,18.508305,1.2633171,,"NOT_AVAILABLE",0,false,false,false,false,false,true,false,4860.122,4.8774,-3.6296,1410.6826,0.5413,0.4248,0.2341,"EXMS B1210-645",183.27083333333326,-64.91666666666667,0.0,0.0,0.0,0.0,2000.0,9.089896086405644E-4
5863533199843070208,195.3211964950643,-61.601844813228226,0.5395135891716509,-4.340692264055244,-0.236113209203886,1.0172129,12.647679,2.4327269,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,,"GX 304-1",195.32123705883998,-61.60184376383,0.5395,-4.341,-0.236,0.0,2000.0,1.4623315658588617E-9
5878381206706460928,218.2734010270544,-61.206302875071124,0.40774942778134615,-1.865701522324689,-1.1069339824043851,1.1062721,17.175306,2.0335312,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,,"IGR J14331-6112",218.27583333333334,-61.20638888888889,0.0,0.0,0.0,0.0,2000.0,0.0011746897169426956
5878381206706464000,218.27642065601515,-61.20532777083064,0.44871160859282194,-5.1061205235940825,-2.2492054069001,1.026896,17.365084,1.5811558,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,5022.0825,4.7264,-1.0484,888.7866,1.2631,0.9785,0.5336,"IGR J14331-6112",218.27583333333334,-61.20638888888889,0.0,0.0,0.0,0.0,2000.0,0.0010981801080691845
5884544931471259136,238.59067450082784,-55.32898953059539,0.7315774313408016,-3.1236747705391017,-3.2225953484639502,0.92971206,8.689341,0.8984709,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,41286.676,4.0673,-0.9957,1477.535,2.675,2.4967,1.3789,"1H 1555-552",238.59069890562003,-55.32897520795,0.7316,-3.124,-3.223,0.0,2000.0,2.3084556367956943E-9
5884544935760219136,238.58913742918654,-55.329943830783726,0.3600424026969981,-4.905851599911074,-5.40037568817681,0.8246245,15.949147,2.03236,-43.18391,"NOT_AVAILABLE",0,false,false,false,false,false,true,true,4319.611,2.4203,0.0027,947.3741,7.0221,4.4966,2.5155,"1H 1555-552",238.59069890562003,-55.32897520795,0.7316,-3.124,-3.223,0.0,2000.0,0.0012942996986619222
5884544935760223872,238.5918869199843,-55.32907653215481,0.846469108518899,-3.3396069622280997,-2.729498044621824,1.091454,10.112024,0.7683382,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,,"1H 1555-552",238.59069890562003,-55.32897520795,0.7316,-3.124,-3.223,0.0,2000.0,6.95167138399961E-4
5935509395647468288,244.88380927737032,-49.741196360068585,0.806524539084464,-3.422285623039709,-3.8417640091683554,0.992742,19.945778,1.6925278,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,,"IGR J16195-4945",244.88409671297998,-49.74182374815,0.3588,-0.184,-0.545,0.0,2000.0,6.564004213935889E-4
5935509395659726592,244.8840954475876,-49.741826170029775,0.35882505488809213,-0.18399109215839704,-0.5449229720233741,1.0523932,16.373215,1.5836115,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,7986.783,4.0735,-1.3177,2093.5774,3.0197,2.4952,1.3659,"IGR J16195-4945",244.88409671297998,-49.74182374815,0.3588,-0.184,-0.545,0.0,2000.0,3.4471603121464263E-10
5943246345430928512,251.64690161252628,-45.11796081034128,0.29609864232667726,-1.7593910230172454,-3.0641449978293434,1.0900444,13.484344,2.6437254,,"VARIABLE",0,true,true,false,true,false,false,true,5039.0337,1.849,-1.4133,2115.768,4.1418,2.9456,1.6446,"IGR J16465-4507",251.64691269382993,-45.11794719192,0.2961,-1.759,-3.064,0.0,2000.0,1.8539345823325868E-9
5943246349730968064,251.64521255979636,-45.11853536509566,0.16332065759873485,-1.0658943062294166,-0.7561142537471344,1.0418652,18.06934,1.790287,,"NOT_AVAILABLE",0,false,false,false,false,false,true,true,4764.697,4.8606,-1.7826,768.363,1.498,1.1308,0.6201,"IGR J16465-4507",251.64691269382993,-45.11794719192,0.2961,-1.759,-3.064,0.0,2000.0,0.0013231325568031898
5943246349753407744,251.6463804604919,-45.116982516853874,0.47821338909167577,-0.7693167950059927,-2.355552021637245,0.99359685,17.712505,1.9389076,,"NOT_AVAILABLE",0,false,false,false,false,false,true,true,4447.404,4.3388,-3.913,809.318,1.705,1.2477,0.6911,"IGR J16465-4507",251.64691269382993,-45.11794719192,0.2961,-1.759,-3.064,0.0,2000.0,0.001045132067069605
5943246384121718400,251.6474875598535,-45.11722910979544,0.6724458254901428,-1.4963313663290654,-2.3606339878711124,0.963945,18.180128,1.9125023,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,,"IGR J16465-4507",251.64691269382993,-45.11794719192,0.2961,-1.759,-3.064,0.0,2000.0,8.404437993724849E-4
4060784345959549184,266.19068598153774,-27.2290321367955,0.787333882479544,-0.8569741814419296,-2.295820285732529,0.8026602,8.234564,0.7759843,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,40958.207,4.1009,-0.9903,1229.6844,2.3727,2.2423,1.2366,"RX J1744.7-2713",266.19069026498,-27.229021933150005,0.7873,-0.857,-2.296,0.0,2000.0,8.075291955360546E-10
4063908810076415872,268.6052987030251,-26.331274336947732,0.3963276780006648,-0.5057220749359188,-0.667794468304362,1.0879679,11.663726,2.404337,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,,"IGR J17544-2619",268.60530121088,-26.33127136897,0.3963,-0.506,-0.668,0.0,2000.0,1.5370835860791197E-9
4255891924062617088,283.8766800200503,-2.604679419397789,0.07777430499571139,-2.519200396441113,-6.766008688499971,1.0999284,13.440664,2.4669914,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,6207.528,1.9121,-1.2051,5319.4917,4.4933,3.3494,1.8784,"XTE J1855-026",283.87669122807995,-2.6046493482499997,0.0778,-2.519,-6.766,0.0,2000.0,8.953964011103821E-10
4255891928403019776,283.8765139584501,-2.6041487313697798,0.17581891056346835,0.5646087146086084,-2.1365964307591487,1.0227603,18.870636,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,,"XTE J1855-026",283.87669122807995,-2.6046493482499997,0.0778,-2.519,-6.766,0.0,2000.0,5.560121908792567E-4
2033989790047905024,300.09104899633587,32.18973933161206,0.06746486507910339,-2.850743997098801,-4.300169718523636,1.0242298,15.064558,2.5423527,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,,"IGR J20006+3210",300.09106396756,32.18975844348,0.0675,-2.851,-4.3,0.0,2000.0,1.3637543577941442E-9
2083644392294059520,307.62850374937096,47.86406792934166,0.41938547226134665,-2.7141040155086364,-4.536134376478879,1.2452663,9.025331,0.69619465,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,34910.445,3.9114,-0.9272,1950.1013,2.2412,2.125,1.1693,"RX J2030.5+4751",307.62852172945,47.86408808994,0.4194,-2.714,-4.536,0.0,2000.0,7.56925297122733E-10
2065653598916388352,314.6980582988151,41.776979685270454,0.07752894522296322,-2.2095525666212845,-3.351196585258945,1.0024277,14.130871,1.7181826,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,31462.324,4.2045,-0.369,4569.5356,4.5388,3.9336,2.1838,"GRO J2058+42",314.69807146719,41.77699457948,0.0775,-2.21,-3.351,0.0,2000.0,2.1732273502001077E-9
2162805896595888512,315.89840648945403,45.75053245522916,0.8518773477818349,-0.4627545487188254,-9.145674673442194,1.12918,20.700703,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,,"SAX J2103.5+4545",315.8987920203899,45.75154687547,0.1309,-3.505,-3.16,0.0,2000.0,0.0010319796505845026
2162805896600450432,315.89934350719415,45.750367172188,0.7804180874438591,-2.497013426491142,-0.9073820451520607,1.0258802,18.951551,1.8476582,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,3705.5276,4.4008,-1.8746,625.1895,0.6864,0.4809,0.2611,"SAX J2103.5+4545",315.8987920203899,45.75154687547,0.1309,-3.505,-3.16,0.0,2000.0,0.0012325078386862245
2162805896614571904,315.8987696922526,45.751532832107685,0.1308623368949642,-3.5054837830048067,-3.159757095149621,1.0902485,13.774436,1.5236511,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,29372.912,4.2471,-0.5553,3683.8855,4.0038,3.5285,1.9531,"SAX J2103.5+4545",315.8987920203899,45.75154687547,0.1309,-3.505,-3.16,0.0,2000.0,2.412884442387506E-9
1978365123143522176,323.5848682806499,47.63337917570627,0.08351192645368731,-2.2116582562207454,-2.55791755533225,1.0569863,14.0036335,0.7984543,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,23253.098,4.2443,0.0039,5195.016,2.3886,2.2176,1.2138,"IGR J21347+4737",323.585,47.634,0.0,0.0,0.0,0.0,2000.0,6.271374658332302E-4
2178178409188167296,324.87785209104953,56.98621852916199,0.1048329214464288,-2.9640416014718474,-2.2040186769337904,1.0365294,13.816205,1.553215,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,,"Cep X-4",324.87787626970993,56.9862283248,0.1048,-2.964,-2.204,0.0,2000.0,2.0256241846239193E-10
2201091578667140352,339.8368297959251,61.27405311885465,0.10398616408830161,-2.344283875542537,-1.01527492097991,1.1045816,14.104571,1.9378481,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,16439.875,3.4543,0.09,4163.906,4.7162,3.945,2.1873,"SAX J2239.3+6116",339.83685147423,61.27405763119,0.104,-2.344,-1.015,0.0,2000.0,1.75823206111774E-9
