Be_star,Type,RA,DEC,Xcat,Xidentifier,Gamma,e_Gamma,E_Gamma,Fb,e_Fb,E_Fb,Fs,e_Fs,E_Fs,Fm,e_Fm,E_Fm,Fh,e_Fh,E_Fh,HRms,e_HRms,E_HRms,HRhm,e_HRhm,E_HRhm,DR3Name,Plx,RPlx,PM,e_PM,epsi,sepsi,RUWE,G,e_G,BP,e_BP,RP,e_RP,Teff,Gflux,e_Gflux,E_Gflux,dist,e_dist,E_dist,J,e_J,H,e_H,K,e_K,W1,e_W1,W2,e_W2,W3,e_W3,W4,e_W4,Vsini,Vtran,e_Vtran,E_Vtran,LX,e_LX,E_LX,fX2O,e_fX2O,E_fX2O,match_flag,Class,ref
V831 Cas,B1IVe,26.75087549,61.35657291,XMM,J014700.2+612123,-0.7,0.2,1.0,7.29e-12,4e-14,4e-14,4.46e-13,8e-15,8e-15,1.58e-12,1e-14,1e-14,5.26e-12,4e-14,4e-14,0.56,0.008,0.008,0.538,0.007,0.007,Gaia DR3 511220031584305536,0.328,15.15,1.03,0.02,0.184,64.95,1.352,11.215,0.003,11.63,0.006,10.6,0.005,,3.308e-10,9e-13,9e-13,2752.0,138.0,163.0,9.9,0.03,9.7,0.04,9.49,0.02,9.31,0.02,9.15,0.02,8.63,0.02,7.8,0.2,,13.5,0.7,0.8,6.60243e+33,6.636347e+32,7.8249764e+32,0.022,0.0001,0.0001,0,HMXB,3
V782 Cas,B6IIe,32.18933803,65.03740815,XMM,J020845.4+650214,,,,4.6e-12,2e-13,2e-13,7e-15,3e-15,3e-15,5.6e-14,5e-15,5e-15,4.5e-12,2e-13,2e-13,0.8,0.1,0.1,0.98,0.07,0.07,Gaia DR3 515475966217148160,1.1826,35.45,3.95,0.03,0.319,110.3,1.874,7.489,0.003,7.696,0.005,7.084,0.006,,1.023e-08,3e-11,3e-11,832.0,20.0,28.0,6.66,0.04,6.45,0.02,6.2,0.02,6.0,0.1,5.47,0.05,4.84,0.01,4.11,0.02,,15.6,0.4,0.5,3.7967536e+32,2.574552e+31,3.1465638e+31,0.00045,2e-05,2e-05,0,GCA,4
BD+56 511,B3IIIe,34.69973763,57.06727045,CXO,J021847.9+570402,,,,2e-16,1e-16,5e-16,7e-17,7e-17,7e-17,1.5e-16,9e-17,8e-17,1e-20,1e-20,5.0324e-16,0.4,0.5,0.5,-1.0,3.4,3.5,Gaia DR3 458368603583940352,0.3865,20.89,1.02,0.02,0.109,17.83,1.121,9.02,0.003,9.215,0.003,8.656,0.004,,2.498e-09,6e-12,6e-12,2432.0,97.0,79.0,8.3,0.04,8.19,0.05,8.1,0.02,7.9,0.03,7.78,0.02,7.29,0.02,6.58,0.07,,11.8,0.5,0.4,1.5684318e+29,7.950862e+28,3.644044e+29,9e-08,4e-08,2.1e-07,0,star,
Cl* NGC 869 LAV 1039,B3e,34.78595534,57.06360188,CXO,J021908.6+570348,,,,6e-16,2e-16,3e-16,3e-16,2e-16,1e-16,3e-16,1e-16,1e-16,1e-20,1e-20,2.9606e-16,-0.1,0.3,0.3,-1.0,1.2,1.2,Gaia DR3 458368427480032128,0.4988,7.48,1.17,0.06,0.599,665.3,4.911,12.309,0.003,12.52,0.003,11.834,0.004,,1.208e-10,3e-13,3e-13,2085.0,306.0,399.0,11.19,0.03,10.9,0.03,10.69,0.02,10.28,0.07,10.01,0.02,9.07,0.03,8.1,0.2,,12.0,2.0,2.0,3.2444105e+29,1.3656936e+29,2.194554e+29,5e-06,2e-06,3e-06,0,star,
NGC 869 1164,A0e,34.80957273,57.18469275,CXO,J021914.3+571104,,,,2.4e-15,5e-16,4e-16,1.2e-15,2e-16,2e-16,7e-16,2e-16,2e-16,5e-16,3e-16,3e-16,-0.3,0.2,0.2,-0.2,0.3,0.3,Gaia DR3 458375338092496128,0.2948,9.09,1.45,0.03,0.235,40.58,2.133,13.658,0.003,13.967,0.003,13.166,0.004,10397.0,3.486e-11,9e-14,9e-14,3087.0,256.0,299.0,12.56,0.04,12.42,0.05,12.26,0.04,12.06,0.02,12.1,0.02,,,,,,21.0,2.0,2.0,2.7033262e+30,6.8488564e+29,7.251465e+29,7e-05,1e-05,1e-05,1,star,
HD 14162,Be,34.86444028,57.13823122,CXO,J021927.4+570817,,,,5e-16,1e-16,4e-16,3e-16,1e-16,1e-16,2.2e-16,9e-17,9e-17,1e-20,1e-20,3.7468e-16,-0.1,0.3,0.3,-1.0,1.8,1.8,Gaia DR3 458374891415941120,0.4006,27.33,1.24,0.01,0.084,11.49,0.952,9.286,0.003,9.48,0.003,8.927,0.004,19463.0,1.957e-09,5e-12,5e-12,2349.0,92.0,76.0,8.59,0.03,8.52,0.03,8.53,0.02,8.46,0.02,8.51,0.02,8.52,0.03,8.4,0.3,,13.8,0.6,0.5,3.1777597e+29,9.885328e+28,2.6600624e+29,2.5e-07,7e-08,2.1e-07,0,star,
Cl* NGC 884 LAV 1703,B2e,35.35384165,57.19789807,XMM,J022125.0+571147,,,,1.3e-14,4e-15,4e-15,1e-16,3e-16,3e-16,3e-16,2e-16,2e-16,1.2e-14,4e-15,4e-15,0.7,1.1,1.1,1.0,0.4,0.4,Gaia DR3 458454537288962944,0.4446,39.43,1.47,0.01,0.062,7.337,0.922,12.101,0.003,12.337,0.004,11.692,0.005,,1.464e-10,4e-13,4e-13,2108.0,39.0,44.0,11.23,0.02,11.03,0.03,10.82,0.02,10.51,0.02,10.26,0.02,9.4,0.03,8.6,0.3,,14.7,0.3,0.3,6.6960576e+30,2.1521498e+30,2.1563844e+30,9e-05,3e-05,3e-05,0,star,
NGC 884 2079,Be,35.429299,57.3082486,XMM,J022142.9+571830,,,,4e-15,2e-15,2e-15,2.1e-15,6e-16,6e-16,1e-15,4e-16,4e-16,1e-15,2e-15,2e-15,-0.4,0.3,0.3,-0.2,1.3,1.3,Gaia DR3 458459691249627776,1.5438,84.13,8.77,0.02,0.126,22.95,1.281,9.324,0.003,9.809,0.003,8.658,0.004,,1.888e-09,5e-12,5e-12,637.0,6.0,8.0,7.7,0.02,7.22,0.04,7.12,0.02,6.89,0.07,7.06,0.02,7.01,0.02,6.93,0.09,,26.5,0.3,0.3,1.7748837e+29,9.929986e+28,9.935053e+28,2e-06,1e-06,1e-06,0,star,
V615 Cas,B0Ve,40.13193126,61.22933051,CXO,J024031.6+611345,1.54,0.02,0.02,2.25e-12,4e-14,3e-14,5.2e-14,3e-15,3e-15,2.11e-13,6e-15,6e-15,1.99e-12,4e-14,3e-14,0.61,0.03,0.03,0.81,0.02,0.02,Gaia DR3 465645515129855872,0.3776,29.11,0.49,0.01,0.07,8.108,0.927,10.402,0.003,10.957,0.004,9.674,0.005,,7e-10,2e-12,2e-12,2504.0,68.0,72.0,8.62,0.02,8.23,0.02,7.92,0.02,7.59,0.03,7.41,0.02,6.96,0.02,6.55,0.07,,5.9,0.2,0.2,1.6885036e+33,9.508799e+31,1.0081206e+32,0.00322,5e-05,5e-05,0,HMGB,3
IPHAS J024504.86+612502.1,B7IV,41.27022976,61.41723083,XMM,J024505.2+612502,,,,1.1e-14,1e-14,1e-14,0.0,1e-15,1e-15,8e-15,2e-15,2e-15,3e-15,1e-14,1e-14,0.9,0.4,0.4,-0.4,1.0,1.0,Gaia DR3 465718117256659328,0.0564,2.03,0.96,0.03,0.0,0.0,0.996,15.441,0.003,15.967,0.003,14.726,0.004,,6.75e-12,2e-14,2e-14,,,,13.81,0.02,13.47,0.03,13.25,0.03,13.04,0.03,12.89,0.03,12.2,,8.89,,,,,,,,,0.002,0.001,0.001,0,star,
HD 18552,B8Vne,45.04963939,38.13162277,XMM,J030011.8+380754,,,,3.29e-13,8e-15,8e-15,2.14e-13,6e-15,6e-15,8e-14,3e-15,3e-15,3.6e-14,4e-15,4e-15,-0.45,0.02,0.02,-0.38,0.05,0.05,Gaia DR3 142394903351844352,4.463,78.61,30.0,0.06,0.396,190.1,1.311,6.084,0.003,6.059,0.003,6.079,0.004,,3.733e-08,1e-10,1e-10,222.0,3.0,2.0,6.13,0.02,6.13,0.02,6.1,0.02,6.0,0.1,5.79,0.05,5.4,0.01,4.58,0.03,288.0,31.6,0.4,0.3,1.9479964e+30,6.516102e+28,5.9511116e+28,8.8e-06,2e-07,2e-07,0,star,
HD 19818,B9.5Vne,47.1086918,-59.37364393,XRT,177291,2.3,1.0,0.6,8.2e-13,6e-14,6e-14,3.4e-13,4e-14,4e-14,1.6e-13,2e-14,2e-14,3.2e-13,4e-14,4e-14,-0.35,0.1,0.1,0.32,0.09,0.09,Gaia DR3 4723685987981062656,3.3128,140.94,17.21,0.03,0.233,59.77,0.861,9.027,0.003,9.097,0.003,8.858,0.004,,2.483e-09,6e-12,6e-12,301.0,2.0,2.0,8.49,0.02,8.23,0.05,8.11,0.03,8.04,0.02,8.04,0.02,7.88,0.02,7.6,0.1,,24.5,0.2,0.2,8.925068e+30,6.579382e+29,6.591505e+29,0.00033,2e-05,2e-05,0,star,
GSC 02342-00359,B5e,52.29341706,31.36639996,CXO,J032910.3+312159,3.2,0.1,0.1,2.8e-13,1e-14,1e-14,1.3e-14,1e-15,1e-15,7.7e-14,3e-15,3e-15,1.94e-13,1e-14,1e-14,0.72,0.05,0.05,0.43,0.04,0.04,Gaia DR3 121406360248113920,3.3957,6.21,20.1,0.5,2.901,1861.0,2.889,14.608,0.004,15.45,0.01,12.491,0.008,,1.453e-11,5e-14,5e-14,312.0,39.0,62.0,9.37,0.03,7.99,0.03,7.17,0.02,6.37,0.01,5.761,0.008,,,,,,30.0,4.0,6.0,3.316734e+30,8.4586945e+29,1.3163229e+30,0.0196,0.0008,0.0007,1,YSO,1
BQ Cam,Be,53.74962972,53.17313998,CXO,J033459.9+531023,,,,2.3e-14,7e-15,7e-15,1e-15,1e-15,1e-15,1e-14,3e-15,3e-15,1.2e-14,7e-15,7e-15,0.8,0.4,0.4,0.1,0.3,0.3,Gaia DR3 444752973131169664,0.1343,6.67,0.52,0.02,0.0,0.0,1.07,14.2,0.003,15.475,0.005,13.087,0.006,,2.117e-11,7e-14,7e-14,5584.0,506.0,731.0,11.82,0.02,11.21,0.03,10.74,0.03,9.97,0.02,9.71,0.02,9.08,0.03,8.5,0.3,,14.0,1.0,2.0,8.55091e+31,3.178344e+31,3.5645582e+31,0.0011,0.0004,0.0004,0,HMXB,3
MEROPE,B6IVe,56.58167145,23.94814381,CXO,J034619.6+235653,8.7,0.8,0.9,2e-13,1e-14,1e-14,1.8e-13,1e-14,9e-15,2.2e-14,3e-15,3e-15,1e-20,1e-20,4.36435e-15,-0.78,0.06,0.06,-1.0,0.3,0.3,Gaia DR3 65205373152172032,7.067,24.69,50.1,0.2,1.505,3081.0,2.33,4.173,0.004,4.148,0.003,4.159,0.005,,2.171e-07,7e-10,7e-10,143.0,5.0,6.0,4.2,0.2,4.3,0.2,4.22,0.02,4.3,0.2,4.0,0.1,4.16,0.01,2.99,0.04,240.0,34.0,1.0,1.0,4.9266545e+29,4.543826e+28,4.891188e+28,9.3e-07,5e-08,5e-08,0,star,
Menkhib,O7.5IIIe,59.74126439,35.79104207,XMM,J035857.8+354728,,,,2.494e-12,5e-15,5e-15,2.053e-12,5e-15,5e-15,3.94e-13,2e-15,2e-15,4.7e-14,1e-15,1e-15,-0.678,0.002,0.002,-0.786,0.006,0.006,Gaia DR3 219375904303684224,2.4457,9.35,2.7,0.2,1.328,3186.0,2.236,3.975,0.003,3.97,0.003,3.889,0.004,21760.0,2.605e-07,8e-10,8e-10,418.0,39.0,58.0,4.0,0.3,4.1,0.2,3.95,0.04,4.0,0.3,3.7,0.2,3.95,0.01,3.76,0.03,213.0,5.4,0.7,0.9,5.207105e+31,9.730655e+30,1.4488581e+31,9.57e-06,4e-08,4e-08,0,star,
lam Eri,B2IVne,77.28660799,-8.75409389,XMM,J050908.8-084514,,,,7.8e-14,6e-15,6e-15,5.6e-14,4e-15,4e-15,1.5e-14,2e-15,2e-15,7e-15,4e-15,4e-15,-0.58,0.07,0.07,-0.4,0.2,0.2,Gaia DR3 3182891931108590336,3.6256,15.63,2.9,0.2,1.547,4507.0,2.283,4.243,0.003,4.117,0.003,4.386,0.005,,2.034e-07,6e-10,6e-10,275.0,16.0,21.0,4.9,0.2,4.83,0.08,4.71,0.02,4.7,0.2,4.3,0.1,4.07,0.01,3.65,0.02,318.0,3.7,0.3,0.4,7.059583e+29,9.633835e+28,1.1919943e+29,3.8e-07,3e-08,3e-08,0,star,
RX J0516.0-6916,Be,78.99972484,-69.26894575,CXO,J051559.9-691609,1.1,0.3,0.3,2.4e-13,4e-14,3e-14,1.1e-14,4e-15,3e-15,2.7e-14,3e-15,3e-15,2.1e-13,4e-14,3e-14,0.4,0.1,0.1,0.8,0.2,0.2,Gaia DR3 4658196459798969856,0.0226,1.03,1.71,0.03,0.08,1.151,0.966,15.156,0.003,15.101,0.007,15.206,0.006,23340.0,8.78e-12,3e-14,3e-14,,,,15.35,0.08,15.1,0.1,13.92,,,,,,,,,,,,,,,,,0.028,0.004,0.004,0,HMXB,1
[HP99] 946,O8e,80.1244282,-69.53214435,XMM,J052029.9-693155,,,,9.4e-14,5e-15,5e-15,7.3e-15,6e-16,6e-16,6.9e-15,4e-16,4e-16,8e-14,5e-15,5e-15,-0.03,0.05,0.05,0.84,0.08,0.08,Gaia DR3 4658173851121043200,0.0323,1.76,1.85,0.02,0.0,0.0,0.828,14.386,0.003,14.367,0.004,14.342,0.005,35914.0,1.784e-11,5e-14,5e-14,,,,14.37,0.06,14.21,0.07,14.28,0.1,,,,,,,,,,,,,,,,0.0053,0.0003,0.0003,1,star,
Cl* NGC 1893 CUF 3104,B1.5Ve,80.69202724,33.41604799,CXO,J052245.9+332458,2.2,0.2,0.3,1.4e-14,1e-15,1e-15,2.4e-15,3e-16,3e-16,3.2e-15,4e-16,3e-16,8e-15,1e-15,1e-15,0.15,0.09,0.09,0.5,0.1,0.1,Gaia DR3 181174025630479360,0.2958,12.77,1.54,0.02,0.0,0.0,1.03,13.85,0.003,14.062,0.004,13.459,0.005,14211.0,2.922e-11,8e-14,8e-14,2916.0,156.0,205.0,12.81,0.03,12.52,,12.38,,12.351,0.002,12.549,0.007,,,,,,21.0,1.0,2.0,1.4235336e+31,1.9763172e+30,2.3211454e+30,0.00048,4e-05,4e-05,1,star,
eta Ori,B0.5Ve,81.11923705,-2.3971525,XMM,J052428.6-022349,,,,2.85e-13,9e-15,9e-15,2.74e-13,9e-15,9e-15,1.2e-14,1e-15,1e-15,0.0,2e-15,2e-15,-0.92,0.04,0.04,-1.0,0.3,0.3,Gaia DR3 3214077516844988800,1.5783,2.06,1.3,0.4,2.025,6196.0,12.236,3.615,0.008,3.49,0.02,3.71,0.03,18608.0,3.63e-07,3e-09,3e-09,,,,4.0,0.2,4.0,0.2,3.9,0.04,4.0,0.3,3.7,0.1,4.05,0.01,4.05,0.02,170.0,,,,,,,7.9e-07,3e-08,3e-08,0,star,
25 Ori,B1Vpe,81.18678543,1.8464469,CXO,J052444.8+015046,,,,2e-14,1e-14,1e-14,3e-15,2e-15,2e-15,5e-16,5e-16,6e-16,2e-14,1e-14,1e-14,-0.7,0.6,0.6,0.9,0.8,0.8,Gaia DR3 3222282691086558464,2.9321,24.05,1.1,0.1,0.823,1467.0,1.025,4.641,0.004,4.602,0.006,4.65,0.01,40070.0,1.41e-07,5e-10,5e-10,342.0,12.0,14.0,5.37,0.03,5.42,0.03,5.36,0.02,4.2,0.2,3.6,0.2,3.31,0.01,2.71,0.02,263.0,1.8,0.2,0.2,2.6902636e+29,1.4506851e+29,1.45504895e+29,1.4e-07,7e-08,7e-08,0,star,
RX J0531.2-6609,B0.7Ve,82.80472161,-66.1185554,XMM,J053113.2-660707,,,,4.7e-12,5e-14,5e-14,1.02e-13,3e-15,3e-15,1.39e-13,2e-15,2e-15,4.46e-12,5e-14,5e-14,0.16,0.02,0.02,0.94,0.02,0.02,Gaia DR3 4660356557816810240,-0.0167,-0.8,1.69,0.03,0.118,3.607,0.936,14.88,0.003,14.785,0.004,14.954,0.006,28271.0,1.132e-11,3e-14,3e-14,,,,,,,,,,,,,,,,,,,,,,,,,0.415,0.005,0.005,0,star,
HD 36408,B7IIIe,83.05890332,17.05808603,XMM,J053214.2+170327,,,,4.1e-14,5e-15,5e-15,2.1e-14,2e-15,2e-15,7.6e-15,9e-16,9e-16,1.2e-14,4e-15,4e-15,-0.47,0.08,0.08,0.2,0.2,0.2,Gaia DR3 3397264537809127936,2.8515,51.51,11.3,0.05,0.327,236.4,1.18,6.062,0.003,6.055,0.003,6.022,0.004,,3.809e-08,1e-10,1e-10,345.0,6.0,7.0,5.96,0.02,6.02,0.02,6.02,0.03,6.3,0.1,6.23,0.07,5.91,0.03,3.49,0.03,300.0,18.5,0.3,0.4,5.843644e+29,6.913591e+28,6.9722714e+28,1.1e-06,1e-07,1e-07,0,star,
RX J0535.0-6700,B0Ve,83.77490825,-67.00437898,XMM,J053505.5-670015,,,,9.8e-13,6e-14,6e-14,2e-15,1e-15,1e-15,1.9e-14,2e-15,2e-15,9.6e-13,6e-14,6e-14,0.8,0.2,0.2,0.96,0.09,0.09,Gaia DR3 4660245713290392448,-0.0051,-0.25,1.71,0.03,0.078,1.661,0.954,14.783,0.003,14.74,0.004,14.811,0.006,26144.0,1.238e-11,3e-14,3e-14,,,,14.88,0.05,14.78,0.08,14.46,0.1,14.4,0.03,14.34,0.03,13.38,,9.75,,,,,,,,,0.079,0.005,0.005,0,HMXB,1
V1230 Ori,B8IVve,83.83634877,-5.36232448,CXO,J053520.7-052144,2.64,0.03,0.03,8.86e-13,1e-14,9e-15,1.16e-13,2e-15,2e-15,2.2e-13,3e-15,3e-15,5.5e-13,9e-15,8e-15,0.31,0.01,0.01,0.43,0.01,0.01,Gaia DR3 3017365643879095040,2.4554,79.11,3.38,0.03,0.22,70.05,1.975,9.461,0.003,9.694,0.004,8.972,0.004,,1.665e-09,4e-12,4e-12,403.0,5.0,5.0,8.07,0.03,7.6,0.03,7.38,0.02,,,,,,,,,,6.46,0.09,0.1,1.7261085e+31,4.581871e+29,4.959273e+29,0.000532,6e-06,6e-06,0,YSO,1
43 Ori,O9.5Vpe,83.8454267,-5.41605398,CXO,J053522.8-052457,3.97,0.06,0.06,6.97e-13,7e-15,6e-15,4.42e-13,5e-15,5e-15,1.23e-13,2e-15,2e-15,1.33e-13,4e-15,4e-15,-0.57,0.01,0.01,0.04,0.02,0.02,Gaia DR3 3017360936587007616,2.9728,13.92,2.6,0.1,1.433,4567.0,2.614,5.002,0.003,4.963,0.003,4.968,0.004,17766.0,1.012e-07,3e-10,3e-10,334.0,19.0,27.0,4.91,0.04,4.92,0.06,4.84,0.02,,,,,,,,,183.0,4.2,0.3,0.4,9.2965344e+30,1.04872766e+30,1.4972776e+30,6.89e-06,7e-08,7e-08,0,star,
RX J0535.6-6651,BIIIe,83.92084434,-66.86487937,XMM,J053541.0-665153,,,,5.5e-14,3e-15,3e-15,2.28e-14,1e-15,1e-15,1.18e-14,6e-16,6e-16,2e-14,3e-15,3e-15,-0.32,0.03,0.03,0.26,0.08,0.08,Gaia DR3 4660250867252215424,0.2612,2.66,2.3,0.1,1.171,297.8,4.295,15.026,0.004,14.836,0.01,15.103,0.007,27923.0,9.89e-12,4e-14,4e-14,,,,15.15,0.05,15.1,0.1,15.74,,15.26,0.04,15.43,0.05,13.58,,9.82,,,,,,,,,0.0055,0.0003,0.0003,1,HMXB,1
V725 Tau,O9.7IIe,84.72739246,26.31577524,CXO,J053854.5+261856,0.56,0.03,0.03,3.2e-12,4e-14,4e-14,6.5e-14,3e-15,3e-15,2.31e-13,5e-15,5e-15,2.9e-12,4e-14,4e-14,0.56,0.02,0.02,0.85,0.02,0.02,Gaia DR3 3441207615229815040,0.5245,22.56,2.94,0.02,0.123,25.19,1.285,8.602,0.003,8.988,0.003,8.01,0.006,41504.0,3.672e-09,1e-11,1e-11,1793.0,72.0,76.0,8.37,0.02,8.27,0.03,8.16,0.03,7.11,0.05,6.93,0.02,6.17,0.01,5.21,0.04,,25.0,1.0,1.0,1.23008384e+33,9.992404e+31,1.0578391e+32,0.00087,1e-05,1e-05,0,HMXB,3
AX J0544.1-7100,Be,86.0217085,-71.01410266,XRT,154946,3.6,0.5,1.2,8e-14,2e-14,2e-14,6e-14,2e-14,2e-14,1.1e-14,3e-15,3e-15,7e-15,2e-15,2e-15,-0.7,0.3,0.3,-0.2,0.2,0.2,Gaia DR3 4657045928301192320,0.0382,1.56,2.13,0.03,0.0,0.0,0.932,15.308,0.008,15.33,0.02,15.24,0.03,25301.0,7.63e-12,5e-14,5e-14,,,,15.13,0.06,15.02,0.09,15.2,0.2,14.37,0.03,14.43,0.04,12.0,0.1,10.0,0.5,,,,,,,,0.01,0.002,0.002,0,HMXB,1
HD 42054,B4IVe,91.76530034,-34.31202308,XMM,J060703.6-341843,,,,2.56e-12,3e-14,3e-14,7.3e-13,1e-14,1e-14,5.47e-13,8e-15,8e-15,1.28e-12,3e-14,3e-14,-0.14,0.01,0.01,0.4,0.02,0.02,Gaia DR3 2886603749632817792,3.4337,62.48,2.02,0.05,0.463,320.6,1.167,5.764,0.003,5.709,0.003,5.802,0.006,,5.01e-08,1e-10,1e-10,290.0,4.0,5.0,5.87,0.02,5.84,0.03,5.7,0.02,5.8,0.1,5.48,0.05,4.99,0.01,4.24,0.02,,2.78,0.08,0.08,2.574195e+31,7.929727e+29,9.434037e+29,5.1e-05,7e-07,7e-07,0,GCA,5
HD 43285,B5IVe,93.91739997,6.06609278,XMM,J061540.1+060358,,,,1.11e-13,5e-15,5e-15,8.1e-14,4e-15,4e-15,2.2e-14,2e-15,2e-15,8e-15,2e-15,2e-15,-0.57,0.05,0.05,-0.5,0.1,0.1,Gaia DR3 3318793251929855616,4.6484,75.58,17.05,0.09,0.349,124.2,0.956,6.044,0.003,5.972,0.003,6.138,0.004,13624.0,3.87e-08,1e-10,1e-10,213.0,3.0,3.0,6.28,0.03,6.34,0.04,6.38,0.03,6.34,0.08,6.34,0.03,6.45,0.01,6.41,0.07,260.0,17.2,0.3,0.2,6.0379063e+29,3.1754574e+28,3.0881044e+28,2.9e-06,1e-07,1e-07,0,star,
