Be_star,Type,RA,DEC,Xcat,Xidentifier,Gamma,e_Gamma,E_Gamma,Fb,e_Fb,E_Fb,Fs,e_Fs,E_Fs,Fm,e_Fm,E_Fm,Fh,e_Fh,E_Fh,HRms,e_HRms,E_HRms,HRhm,e_HRhm,E_HRhm,DR3Name,Plx,RPlx,PM,e_PM,epsi,sepsi,RUWE,G,e_G,BP,e_BP,RP,e_RP,Teff,Gflux,e_Gflux,E_Gflux,dist,e_dist,E_dist,J,e_J,H,e_H,K,e_K,W1,e_W1,W2,e_W2,W3,e_W3,W4,e_W4,Vsini,Vtran,e_Vtran,E_Vtran,LX,e_LX,E_LX,fX2O,e_fX2O,E_fX2O,match_flag,Class,ref
FR CMa,B1Vpe,95.35297527,-11.7732353,XMM,J062124.6-114623,,,,1.61e-12,2e-14,2e-14,2.71e-13,6e-15,6e-15,3.05e-13,5e-15,5e-15,1.03e-12,2e-14,2e-14,0.06,0.01,0.01,0.54,0.02,0.02,Gaia DR3 3001108264938556800,1.8635,31.22,2.57,0.05,0.33,154.7,0.823,5.531,0.005,5.55,0.01,5.42,0.01,34123.0,6.21e-08,3e-10,3e-10,530.0,18.0,21.0,5.76,0.04,5.64,0.03,5.48,0.02,5.0,0.2,4.54,0.07,3.94,0.01,3.07,0.02,242.0,6.5,0.3,0.3,5.419281e+31,3.7778436e+30,4.4515106e+30,2.59e-05,4e-07,4e-07,0,GCA,4
PZ Gem,O9pe,96.81574007,14.8892235,XMM,J062715.8+145321,,,,1.85e-13,5e-15,5e-15,3.5e-14,1e-15,1e-15,3.24e-14,9e-16,9e-16,1.17e-13,5e-15,5e-15,-0.04,0.02,0.02,0.57,0.04,0.04,Gaia DR3 3356755643227139584,1.1281,30.65,0.88,0.04,0.268,81.88,1.297,6.55,0.01,6.68,0.03,6.31,0.04,36246.0,2.43e-08,3e-10,3e-10,864.0,27.0,29.0,5.91,0.02,5.76,0.02,5.53,0.02,5.3,0.2,4.83,0.08,4.25,0.01,3.63,0.02,,3.6,0.2,0.2,1.6497966e+31,1.1173492e+30,1.1881797e+30,7.6e-06,2e-07,2e-07,0,GCA,2
HD 45995,B2Vnne,97.78985421,11.2513656,XMM,J063109.5+111504,,,,1.01e-12,5e-14,5e-14,1.9e-13,1e-14,1e-14,1.99e-13,1e-14,1e-14,6.2e-13,5e-14,5e-14,0.01,0.04,0.04,0.51,0.07,0.07,Gaia DR3 3328013928239036032,1.4952,22.74,3.52,0.06,0.363,140.9,1.271,6.059,0.005,6.02,0.01,6.06,0.03,19703.0,3.82e-08,2e-10,2e-10,658.0,28.0,28.0,6.04,0.02,5.97,0.04,5.78,0.02,5.9,0.1,5.49,0.06,4.77,0.01,3.87,0.02,255.0,11.0,0.5,0.5,5.24404e+31,5.20295e+30,5.246121e+30,2.6e-05,1e-06,1e-06,0,GCA,4
Cl* NGC 2244 PS 26,B7Ve,97.87399685,4.91365105,CXO,J063129.7+045449,,,,4e-15,1e-15,1e-15,1.5e-15,4e-16,4e-16,7e-16,3e-16,2e-16,2e-15,1e-15,1e-15,-0.3,0.2,0.2,0.5,0.4,0.4,Gaia DR3 3131376718971741952,0.6626,37.44,2.09,0.02,0.086,8.508,1.094,12.281,0.003,12.461,0.005,11.938,0.007,,1.239e-10,4e-13,4e-13,1436.0,33.0,40.0,11.45,0.02,10.89,0.03,9.69,0.02,7.99,0.02,6.98,0.02,3.86,0.01,2.11,0.02,,14.2,0.3,0.4,1.055921e+30,3.0542716e+29,3.0483261e+29,3.5e-05,1e-05,1e-05,0,YSO,1
Cl* NGC 2244 JOHN 33,B6Vne,98.06450416,4.92233204,CXO,J063215.4+045520,,,,7e-15,1e-15,1e-15,1.3e-15,3e-16,3e-16,1.6e-15,4e-16,3e-16,4e-15,1e-15,1e-15,0.1,0.2,0.2,0.4,0.2,0.2,Gaia DR3 3131335036310165632,0.6008,26.63,1.74,0.02,0.127,18.32,1.169,11.884,0.003,12.065,0.003,11.553,0.004,13535.0,1.787e-10,5e-13,5e-13,1528.0,46.0,51.0,11.15,0.02,11.0,0.02,10.96,0.02,10.86,0.02,10.88,0.02,10.5,0.2,7.8,,,12.6,0.4,0.4,1.8714772e+30,3.618774e+29,3.4848163e+29,3.7e-05,7e-06,7e-06,0,YSO,1
HD 259440,B0pe,98.24690242,5.80032053,XMM,J063259.2+054801,1.45,0.02,0.02,3.98e-13,8e-15,8e-15,2.4e-14,1e-15,1e-15,5.3e-14,1e-15,1e-15,3.21e-13,8e-15,8e-15,0.39,0.02,0.02,0.72,0.03,0.03,Gaia DR3 3131822364779745536,0.5404,23.88,0.43,0.02,0.102,10.64,1.095,8.88,0.003,9.236,0.003,8.31,0.004,41272.0,2.843e-09,7e-12,7e-12,1773.0,87.0,93.0,7.64,0.02,7.39,0.05,6.97,0.02,6.55,0.08,6.12,0.03,5.34,0.01,4.53,0.03,,3.6,0.2,0.2,1.4973729e+32,1.4972776e+31,1.6051598e+31,0.00014,3e-06,3e-06,0,HMGB,1
15 Mon,B1Ve,100.24441665,9.89573913,CXO,J064058.6+095345,6.3,0.1,0.1,1.28e-12,2e-14,2e-14,1.19e-12,2e-14,2e-14,7.5e-14,3e-15,3e-15,2.3e-14,3e-15,3e-15,-0.88,0.02,0.02,-0.53,0.05,0.05,Gaia DR3 3326740865570982400,-1.3292,-1.33,7.0,1.0,5.228,37360.0,5.06,4.544,0.006,4.513,0.003,4.874,0.004,26004.0,1.543e-07,8e-10,8e-10,,,,5.2,0.02,5.32,0.02,5.34,0.02,5.4,0.1,5.22,0.06,5.56,0.02,5.3,0.2,70.0,,,,,,,8.3e-06,1e-07,1e-07,0,star,
19 Mon,B1Ve,105.72822064,-4.23922204,XMM,J070254.7-041422,,,,3.2e-14,5e-15,5e-15,2.6e-14,3e-15,3e-15,2.8e-15,9e-16,9e-16,2e-15,4e-15,4e-15,-0.8,0.1,0.1,-0.1,0.7,0.7,Gaia DR3 3101768554465447936,2.6167,17.12,4.6,0.1,0.783,705.7,1.221,4.924,0.004,4.826,0.008,5.09,0.01,18361.0,1.087e-07,4e-10,4e-10,377.0,19.0,19.0,5.39,0.03,5.48,0.03,5.5,0.02,5.7,0.1,5.45,0.05,5.64,0.01,5.61,0.04,270.0,8.3,0.5,0.5,5.3725955e+29,9.8756895e+28,9.828383e+28,2.9e-07,4e-08,4e-08,0,star,
HD 57682,O9Ve,110.50860433,-8.97932105,XMM,J072202.0-085845,,,,5.1e-13,1e-14,1e-14,3.32e-13,9e-15,9e-15,1.28e-13,4e-15,4e-15,5e-14,7e-15,7e-15,-0.44,0.02,0.02,-0.43,0.05,0.05,Gaia DR3 3047763601330845312,0.8968,12.13,16.32,0.06,0.516,427.2,1.14,6.375,0.003,6.264,0.003,6.542,0.004,19936.0,2.856e-08,7e-11,7e-11,1111.0,95.0,98.0,6.81,0.03,6.97,0.06,6.94,0.02,6.94,0.04,7.01,0.02,6.94,0.01,5.27,0.06,,86.0,7.0,8.0,7.537951e+31,1.298471e+31,1.3405054e+31,1.79e-05,4e-07,4e-07,0,star,
BN Gem,O8Vpev,114.27388058,16.90424175,XMM,J073705.7+165415,,,,5.3e-14,6e-15,6e-15,3e-14,3e-15,3e-15,8e-15,1e-15,1e-15,1.5e-14,5e-15,5e-15,-0.57,0.09,0.09,0.3,0.2,0.2,Gaia DR3 3169064679035264896,0.5227,9.54,2.16,0.06,0.386,123.5,0.966,6.694,0.005,6.619,0.01,6.75,0.02,37034.0,2.129e-08,9e-11,9e-11,1729.0,123.0,207.0,7.04,0.03,7.07,0.03,6.97,0.02,6.92,0.05,6.78,0.02,6.22,0.01,5.57,0.04,362.0,18.0,1.0,2.0,1.9039063e+31,3.3820126e+30,4.980601e+30,2.5e-06,3e-07,3e-07,0,star,
V392 Pup,B7Ve,116.54383339,-37.93360254,XMM,J074610.5-375601,,,,3.9e-14,2e-15,2e-15,3.5e-14,1e-15,1e-15,4.1e-15,4e-16,4e-16,0.0,1e-15,1e-15,-0.79,0.04,0.04,-0.9,0.4,0.4,Gaia DR3 5538805188030100736,5.0296,52.99,24.6,0.1,0.837,884.0,1.745,5.847,0.003,5.787,0.003,5.922,0.004,,4.64e-08,1e-10,1e-10,199.0,4.0,4.0,6.03,0.02,6.1,0.04,6.11,0.02,6.1,0.1,6.03,0.04,6.2,0.01,6.11,0.05,,23.2,0.5,0.4,1.8649264e+29,1.1140308e+28,1.065275e+28,8.5e-07,4e-08,4e-08,0,star,
CD-29 5159,B0Ve,118.92702181,-29.56485836,XRT,48196,1.2,0.1,0.2,3.63e-12,5e-14,5e-14,5.2e-13,1e-14,1e-14,5.2e-13,1e-14,1e-14,2.59e-12,5e-14,5e-14,-0.01,0.01,0.01,0.67,0.02,0.02,Gaia DR3 5597252305589385984,0.2854,20.52,3.92,0.01,0.107,20.37,1.093,9.939,0.003,10.271,0.003,9.411,0.004,37141.0,1.072e-09,3e-12,3e-12,3357.0,154.0,160.0,9.69,0.02,9.52,0.02,9.31,0.02,8.6,0.02,8.41,0.02,8.05,0.02,7.3,0.1,,62.0,3.0,3.0,4.895048e+33,4.559569e+32,4.7074144e+32,0.00339,5e-05,5e-05,0,HMXB,6
V374 Car,B2IVnpe,119.71058644,-60.82441135,XMM,J075850.5-604928,,,,1.36e-13,3e-15,3e-15,3.28e-14,8e-16,8e-16,2.86e-14,6e-16,6e-16,7.4e-14,3e-15,3e-15,-0.07,0.02,0.02,0.44,0.03,0.03,Gaia DR3 5290767631226220032,2.4707,46.78,12.15,0.07,0.5,302.6,1.221,5.805,0.003,5.747,0.004,5.848,0.005,17466.0,4.83e-08,1e-10,1e-10,406.0,9.0,8.0,5.56,0.02,5.49,0.02,5.36,0.02,5.7,0.2,5.39,0.06,4.78,0.01,3.85,0.02,200.0,23.4,0.6,0.5,2.6748687e+30,1.3822639e+29,1.2896028e+29,2.81e-06,7e-08,7e-08,0,star,
QR Vel,B2Vne,140.49338974,-51.17648751,XRT,183048,,,,2.9e-13,7e-14,7e-14,7e-14,3e-14,3e-14,5e-14,2e-14,2e-14,1.7e-13,6e-14,6e-14,-0.2,0.3,0.3,0.5,0.3,0.3,Gaia DR3 5313354692457511424,0.4966,26.64,5.41,0.02,0.153,24.22,0.863,10.047,0.004,10.233,0.007,9.69,0.01,17390.0,9.7e-10,4e-12,4e-12,1944.0,76.0,65.0,9.05,0.03,8.86,0.05,8.61,0.02,8.47,0.02,8.19,0.02,7.34,0.02,6.52,0.08,,50.0,2.0,2.0,1.3142896e+32,3.2323591e+31,3.1854908e+31,0.0003,7e-05,7e-05,0,star,
I Hya,B5Ve,145.32072073,-23.59150033,XMM,J094116.9-233529,,,,5e-13,1e-14,1e-14,1.96e-13,5e-15,5e-15,1.36e-13,3e-15,3e-15,1.66e-13,9e-15,9e-15,-0.18,0.02,0.02,0.1,0.03,0.03,Gaia DR3 5663583299457858816,5.9358,29.99,29.2,0.2,1.242,1844.0,1.049,4.648,0.003,4.618,0.003,4.678,0.008,,1.401e-07,4e-10,4e-10,169.0,5.0,6.0,4.76,0.04,4.74,0.08,4.54,0.02,4.4,0.3,3.9,0.3,3.64,0.01,2.9,0.02,260.0,23.3,0.7,0.8,1.6936401e+30,9.987274e+28,1.1657339e+29,3.56e-06,8e-08,8e-08,0,star,
QY Car,B2IVnpe,152.9434874,-58.0605148,XMM,J101146.5-580339,,,,9e-15,5e-15,5e-15,6e-15,1e-15,1e-15,9e-16,4e-16,4e-16,2e-15,4e-15,4e-15,-0.7,0.2,0.2,0.4,1.6,1.6,Gaia DR3 5258611382897321088,1.816,37.18,13.01,0.06,0.418,207.1,0.836,5.624,0.003,5.601,0.006,5.59,0.007,,5.7e-08,2e-10,2e-10,550.0,16.0,14.0,5.61,0.02,5.57,0.04,5.35,0.02,4.9,0.2,4.52,0.09,3.95,0.01,3.03,0.02,237.0,33.9,1.0,0.9,3.2467203e+29,1.7061274e+29,1.7028404e+29,1.6e-07,8e-08,8e-08,0,star,
HD 90563,B2Ve,156.46852195,-58.78529983,XMM,J102552.5-584706,,,,1.2e-13,3e-14,3e-14,2e-16,9e-16,9e-16,8e-15,2e-15,2e-15,1.1e-13,3e-14,3e-14,1.0,0.4,0.4,0.9,0.3,0.3,Gaia DR3 5255562334073817472,0.3977,30.75,7.85,0.01,0.099,11.86,0.949,9.98,0.003,10.258,0.003,9.497,0.004,,1.032e-09,3e-12,3e-12,2459.0,93.0,92.0,8.83,0.03,8.57,0.03,8.19,0.02,7.64,0.03,7.31,0.02,6.4,0.02,5.52,0.04,,92.0,3.0,3.0,8.516371e+31,2.1239963e+31,2.1218798e+31,0.00011,3e-05,3e-05,0,GCA,4
HD 303296,B1Ve,160.6042521,-59.15679214,CXO,J104224.9-590924,,,,2.6e-15,8e-16,1.2e-15,2.1e-15,8e-16,7e-16,5e-16,3e-16,3e-16,1e-20,1e-20,8.8366e-16,-0.6,0.4,0.4,-1.0,1.9,1.9,Gaia DR3 5350408058194591872,0.5331,15.07,7.98,0.04,0.344,130.1,1.504,9.56,0.003,9.569,0.003,9.474,0.004,18754.0,1.52e-09,4e-12,4e-12,1912.0,138.0,135.0,9.41,0.02,9.44,0.02,9.49,0.03,9.51,0.03,9.61,0.02,8.96,,3.75,0.05,,72.0,5.0,5.0,1.14760744e+30,3.99528e+29,5.4236447e+29,1.7e-06,5e-07,8e-07,0,star,
HD 93190,O9.5e,161.08165574,-59.28298913,CXO,J104419.6-591658,,,,1.9e-14,3e-15,3e-15,4.5e-15,9e-16,9e-16,4.1e-15,7e-16,7e-16,1e-14,3e-15,3e-15,-0.0,0.1,0.1,0.4,0.2,0.2,Gaia DR3 5350396620729366656,0.4141,23.17,6.92,0.02,0.141,17.87,1.073,8.381,0.003,8.605,0.003,7.96,0.004,,4.5e-09,1e-11,1e-11,2396.0,111.0,136.0,7.54,0.02,7.36,0.04,7.04,0.02,6.59,0.07,6.22,0.03,5.63,0.02,4.71,,,79.0,4.0,4.0,1.2942527e+31,2.2899175e+30,2.4354057e+30,4.2e-06,6e-07,6e-07,0,star,
Cl* Trumpler 16 MJ 632,B1Ve,161.47374583,-59.95105371,CXO,J104553.6-595703,,,,8e-15,3e-15,3e-15,2.1e-15,8e-16,8e-16,1.4e-15,8e-16,8e-16,5e-15,2e-15,2e-15,-0.2,0.3,0.3,0.5,0.5,0.5,Gaia DR3 5350304227386859776,0.3992,27.62,7.02,0.02,0.094,8.662,0.751,11.148,0.003,11.373,0.003,10.688,0.004,,3.521e-10,9e-13,9e-13,2344.0,90.0,91.0,9.93,0.03,9.66,0.03,9.44,0.03,,,,,,,,,,78.0,3.0,3.0,5.49796e+30,1.7925819e+30,1.7802063e+30,2.4e-05,8e-06,7e-06,1,YSO,1
HD 305560,Oe,161.61852102,-60.56409666,XRT,175558,,,,3.57e-10,4e-12,4e-12,8.9e-11,2e-12,2e-12,6.4e-11,1e-12,1e-12,2.05e-10,4e-12,4e-12,-0.16,0.01,0.01,0.53,0.02,0.02,Gaia DR3 5254194988310454528,0.1706,13.39,5.48,0.01,0.088,8.11,0.937,9.602,0.003,9.825,0.003,9.184,0.004,,1.462e-09,4e-12,4e-12,5570.0,478.0,414.0,8.67,0.02,8.51,0.03,8.42,0.02,8.28,0.02,8.23,0.02,8.13,0.03,9.32,,,145.0,12.0,11.0,1.3266428e+36,2.2847148e+35,1.976599e+35,0.244,0.003,0.003,0,star,
HD 93843,O6IIIe,162.15732809,-60.22374714,CXO,J104837.7-601325,7.1,0.8,0.9,1.15e-13,6e-15,6e-15,8.8e-14,5e-15,5e-15,1.8e-14,2e-15,2e-15,9e-15,2e-15,2e-15,-0.66,0.06,0.06,-0.4,0.1,0.1,Gaia DR3 5338275673288599936,0.4157,15.76,6.22,0.03,0.265,54.37,0.876,7.274,0.003,7.249,0.003,7.244,0.004,,1.247e-08,3e-11,3e-11,2366.0,144.0,186.0,7.23,0.03,7.27,0.05,7.23,0.03,7.16,0.04,7.24,0.02,6.99,0.03,5.7,0.2,,70.0,4.0,5.0,7.6907557e+31,1.0197507e+31,1.271587e+31,9.2e-06,5e-07,5e-07,0,star,
HD 305891,B3Ve,165.62489468,-60.81551723,XMM,J110230.0-604854,,,,2.5e-14,3e-15,3e-15,8e-15,1e-15,1e-15,9e-15,1e-15,1e-15,8e-15,3e-15,3e-15,0.06,0.1,0.1,-0.1,0.2,0.2,Gaia DR3 5338052502434618112,0.4127,23.61,6.34,0.02,0.144,20.18,0.824,10.208,0.003,10.12,0.01,10.02,0.01,19102.0,8.36e-10,2e-12,2e-12,2378.0,106.0,103.0,9.91,0.03,9.87,0.04,9.86,0.03,9.69,0.02,9.78,0.02,9.4,0.3,6.8,0.2,,72.0,3.0,3.0,1.7249088e+31,2.75438e+30,2.7239248e+30,3e-05,4e-06,4e-06,1,star,
2E 1118.7-6138,O9.5IVe,170.23817252,-61.91670671,CXO,J112057.1-615500,1.5,0.07,0.07,2.96e-12,6e-14,6e-14,4.6e-14,3e-15,3e-15,3.1e-13,1e-14,1e-14,2.61e-12,6e-14,6e-14,0.74,0.04,0.04,0.79,0.03,0.03,Gaia DR3 5336957010898124160,0.3293,28.72,5.59,0.01,0.07,6.38,0.882,11.589,0.003,12.271,0.003,10.76,0.004,28987.0,2.344e-10,6e-13,6e-13,2900.0,76.0,86.0,9.56,0.02,9.07,0.02,8.59,0.02,8.04,0.02,7.66,0.02,6.8,0.02,6.03,0.05,,77.0,2.0,2.0,2.9766974e+33,1.6898516e+32,1.8833573e+32,0.0126,0.0003,0.0003,0,HMXB,3
HD 99146,B3Ve,170.97065168,-59.30480384,CXO,J112352.9-591817,,,,3.5e-15,6e-16,9e-16,3.5e-15,6e-16,6e-16,1e-20,1e-20,1.0067e-16,1e-20,1e-20,6.5724e-16,-1.0,0.2,0.2,,,,Gaia DR3 5339172153213672576,-1.6586,-2.15,6.0,0.7,7.294,30010.0,37.98,8.043,0.004,8.151,0.003,7.719,0.006,37544.0,6.15e-09,2e-11,2e-11,,,,7.4,0.02,7.31,0.05,7.03,0.03,6.56,0.07,6.26,0.03,5.854,0.009,5.39,0.03,,,,,,,,5.8e-07,9e-08,1.4e-07,0,star,
HD 100199,B0.5IIIne,172.77874086,-62.94691902,CXO,J113106.9-625648,0.1,0.2,0.2,2.7e-12,1e-13,1e-13,1.3e-14,5e-15,5e-15,1.4e-13,1e-14,1e-14,2.6e-12,1e-13,1e-13,0.8,0.1,0.1,0.9,0.07,0.07,Gaia DR3 5333660129603575808,0.5732,12.27,6.25,0.05,0.468,135.9,1.505,8.127,0.003,8.114,0.004,8.075,0.005,29917.0,5.69e-09,2e-11,2e-11,1731.0,112.0,139.0,8.05,0.02,8.07,0.03,8.01,0.03,8.06,0.02,8.01,0.02,7.62,0.04,7.0,0.1,,51.0,3.0,4.0,9.7397184e+32,1.3497056e+32,1.6397204e+32,0.00048,2e-05,2e-05,0,HMXB,1
V870 Cen,B2Ve,174.58301532,-63.34347837,XMM,J113819.9-632031,,,,1e-14,2e-15,2e-15,4.3e-15,7e-16,7e-16,4.3e-15,5e-16,5e-16,2e-15,1e-15,1e-15,0.01,0.1,0.1,-0.4,0.2,0.2,Gaia DR3 5333580105769333120,0.4102,26.41,6.32,0.02,0.128,20.02,0.946,10.638,0.003,10.705,0.006,10.47,0.006,15167.0,5.63e-10,2e-12,2e-12,2369.0,82.0,111.0,10.26,0.04,10.23,0.04,10.22,0.04,10.1827,0.0007,10.201,0.002,,,,,,71.0,2.0,3.0,6.9305384e+30,1.125389e+30,1.20560256e+30,1.8e-05,3e-06,3e-06,1,star,
HD 308829,B5e,174.7414595,-63.47749414,XMM,J113858.4-632838,,,,1.9e-13,1e-14,1e-14,3.8e-14,2e-15,2e-15,5.1e-14,2e-15,2e-15,1e-13,1e-14,1e-14,0.14,0.03,0.03,0.32,0.08,0.08,Gaia DR3 5333574672615611776,0.3761,22.02,6.12,0.02,0.147,26.97,1.135,10.625,0.003,10.781,0.004,10.326,0.005,,5.7e-10,2e-12,2e-12,2562.0,86.0,129.0,9.88,0.02,9.73,0.03,9.68,0.03,,,,,,,,,,74.0,3.0,4.0,1.4818001e+32,1.3135279e+31,1.7182217e+31,0.00033,2e-05,2e-05,1,star,
V801 Cen,B1Vne,177.00003002,-62.20691023,CXO,J114800.0-621224,0.83,0.02,0.02,8.59e-12,1e-13,9e-14,4.12e-13,9e-15,9e-15,8.6e-13,1e-14,1e-14,7.32e-12,1e-13,9e-14,0.35,0.01,0.01,0.79,0.02,0.01,Gaia DR3 5334823859608495104,0.4754,27.27,6.43,0.02,0.114,10.14,0.852,8.653,0.003,8.823,0.004,8.29,0.01,41348.0,3.5e-09,1e-11,1e-11,2063.0,87.0,81.0,8.68,0.03,8.58,0.06,8.4,0.03,8.32,0.02,8.17,0.02,7.78,0.02,6.98,0.09,,63.0,3.0,2.0,4.3764328e+33,3.7321498e+32,3.458556e+32,0.00245,3e-05,3e-05,0,HMXB,3
V863 Cen,B6IIIe,182.02153097,-50.66132229,XMM,J120805.2-503940,,,,8.8e-14,5e-15,5e-15,6.7e-14,4e-15,4e-15,1.6e-14,2e-15,2e-15,5e-15,2e-15,2e-15,-0.61,0.06,0.06,-0.5,0.1,0.1,Gaia DR3 6126517517699891712,9.1857,47.77,34.6,0.1,1.426,4540.0,1.44,4.397,0.003,4.34,0.003,4.552,0.004,14108.0,1.765e-07,5e-10,5e-10,109.0,2.0,2.0,5.1,0.3,4.95,0.08,4.87,0.03,4.9,0.2,4.7,0.1,4.99,0.01,4.96,0.03,,17.9,0.4,0.3,1.2438454e+29,8.383529e+27,8.095676e+27,5e-07,3e-08,3e-08,0,star,
del Cen,B2Vne,182.0893933,-50.72248107,XMM,J120821.5-504320,,,,8.8e-14,7e-15,7e-15,7.4e-14,5e-15,5e-15,1e-14,1e-15,1e-15,4e-15,4e-15,4e-15,-0.77,0.07,0.07,-0.4,0.3,0.3,Gaia DR3 6126469654585981952,5.7179,8.78,44.0,0.4,2.75,10100.0,3.221,2.508,0.006,2.88,0.03,2.63,0.01,,1.006e-06,6e-09,6e-09,187.0,20.0,25.0,2.8,0.3,2.8,0.2,2.7,0.2,0.47,,0.29,,1.023,0.006,0.33,0.01,260.0,39.0,4.0,5.0,3.696619e+29,8.366595e+28,1.0147009e+29,8.7e-08,7e-09,7e-09,0,star,
